"","State","District","SRB","IMR","U5MR","NNMR","CFI","SD","TFR","DR","LR","CSP","CL","ClusterID"
"150","Odisha","Ganjam",877,56,87,35,43.06,88.92,2.14,60.48,78.4,85.2,3.3,1
"151","Odisha","Jagatsinghapur",943,48,62,27,58.15,96.18,1.99,52.17,89.51,97.19,0.75,1
"152","Odisha","Jajapur",911,48,57,37,82.94,89.82,1.96,57.37,84.52,86.6,4.26,1
"153","Odisha","Jharsuguda",906,42,48,34,84.27,89.87,1.81,50.51,84.93,84.38,3.57,1
"154","Odisha","Kalahandi",905,54,73,31,42.11,73.1,2.32,57.61,67.21,82.81,4.56,2
"155","Odisha","Kandhamal",884,82,139,39,40.85,81.89,2.47,62.44,71.43,93.39,2.36,2
"156","Odisha","Kendrapara",961,58,65,43,87.45,85.37,2.07,64.74,86.18,87.49,1.98,1
"157","Odisha","Kendujhar",940,53,69,41,78.54,75.66,2.23,59.19,81.42,82.23,6.21,1
"158","Odisha","Khordha",903,67,96,43,60.09,93.82,2.03,51.59,90.59,88.84,1.96,1
"159","Odisha","Koraput",911,48,65,32,51.65,57.92,2.87,64.51,56.22,76.04,7.25,2
"160","Odisha","Malkangiri",941,48,73,31,29.64,56.92,2.64,67.95,53.48,81.12,4.16,2
"161","Odisha","Mayurbhanj",933,47,62,35,79.67,82.38,2.24,61.74,68.02,85.4,4.68,1
"162","Odisha","Nabarangapur",944,50,83,29,50.43,57.02,2.8,67.89,54.68,71.28,6.08,2
"163","Odisha","Nuapada",926,60,80,36,46.06,76.86,2.75,67.86,65.27,86.19,1.79,2
"164","Odisha","Nayagarh",831,49,70,31,54.81,89.64,2.39,63.28,86.95,85.75,1.62,1
"165","Odisha","Puri",899,75,101,41,46.79,95.85,1.86,51.1,90.88,89.49,1.42,1
"166","Odisha","Rayagada",900,58,98,28,34.89,64.82,2.53,58.68,60.39,78.84,4.62,2
"167","Odisha","Sambalpur",889,47,62,32,78.46,86.13,2.04,53.38,83.81,78.82,4.88,1
"168","Odisha","Sonapur",923,49,77,34,69.66,86.82,2.48,57.82,82.36,87.8,2.52,1
"169","Odisha","Sundargarh",904,47,57,33,82.95,84.53,1.97,54.18,82.64,88.16,4.58,1
"170","Rajasthan","Ajmer",897,50,70,31,85.4,80.7,2.8,64.6,80.8,86.7,2.9,1
"171","Rajasthan","Alwar",897,52,74,33,84.4,88.6,2.6,65.4,78.9,95.2,0.7,1
"172","Rajasthan","Banswara",922,57,95,36,84.8,87.1,3.9,79.7,66.3,85.9,4.6,2
"173","Rajasthan","Baran",917,55,71,36,79.3,93.9,3,66.9,75.4,86.8,3.1,1
"174","Rajasthan","Barmer",907,70,85,53,62.1,64.9,4.4,94.4,61.6,79.9,6.8,2
"175","Rajasthan","Bharatpur",870,49,70,37,84.8,81.9,3,72.3,79.7,90.1,1,1
"176","Rajasthan","Bhilwara",996,64,80,46,68,79.4,2.7,68.5,64.7,84,3.8,2
"177","Rajasthan","Bikaner",914,47,67,32,78.9,76.2,2.8,69.2,77.7,84.8,1.7,1
"178","Rajasthan","Bundi",924,65,85,47,64,89.8,2.7,62,74.3,88.6,1.9,1
"179","Rajasthan","Chittaurgarh",909,63,77,47,70.5,87.8,2.5,63.3,68.3,83.4,1.6,1
"180","Rajasthan","Churu",900,48,62,30,81.5,80,2.7,71.7,77.2,89.7,1.8,1
"181","Rajasthan","Dausa",852,53,82,31,83.1,89.5,2.7,73.4,76.4,93.7,1.3,1
"182","Rajasthan","Dhaulpur",850,58,73,38,45.2,84.3,4,78.7,70.1,91.6,1.8,2
"183","Rajasthan","Dungarpur",899,63,81,41,79.6,79.1,3.5,75.6,66.1,87.3,3.3,2
"184","Rajasthan","Ganganagar",895,52,71,34,85.6,89.1,2.5,55.7,79.1,89.7,2.7,1
"185","Rajasthan","Hanumangarh",879,45,63,29,92.1,82.3,2.7,59.3,74.2,91.4,1.9,1
"186","Rajasthan","Jaipur",850,50,65,35,81.1,94.8,2.6,60.9,83.5,92.9,1.9,1
"187","Rajasthan","Jaisalmer",850,50,71,27,73.9,60.8,3.2,80.4,70.9,78.2,4.4,2
"188","Rajasthan","Jalor",885,72,94,52,65.7,76.2,3.6,83.9,59.4,78.5,5.9,2
"189","Rajasthan","Jhalawar",888,63,78,46,66.4,87.3,2.9,67.3,65.5,84.9,4.4,2
"190","Rajasthan","Jhunjhunun",920,48,69,35,79.5,93.2,2.5,63.5,81.5,94.1,4.3,1
"191","Rajasthan","Jodhpur",915,46,63,29,73.8,77.5,2.7,69.3,75.4,87.3,3.1,1
"192","Rajasthan","Karauli",837,69,81,45,39.8,89,3.7,78.1,67.5,89.5,2.3,2
"193","Rajasthan","Kota",876,36,47,25,80.7,86.8,2.4,57.7,79,89.3,2.6,1
"194","Rajasthan","Nagaur",851,52,68,39,84.1,88.7,2.7,64.1,72.6,89.8,2.6,1
"195","Rajasthan","Pali",887,54,71,39,65.1,79.8,3.1,73.1,67,86.3,2.1,2
"196","Rajasthan","Rajsamand",832,59,80,38,65,82.4,3.4,72.5,73.6,86.8,3.2,2
"197","Rajasthan","Sawai Madhopur",805,67,80,48,49,84.6,3.6,69,69.5,91.8,1.3,2
"198","Rajasthan","Sikar",859,50,74,31,85.5,92,2.6,63.6,82.1,93.5,2,1
"199","Rajasthan","Sirohi",901,65,85,44,66,86.8,3.1,70.9,61.2,76.6,3.6,2
"200","Rajasthan","Tonk",943,57,79,39,53.7,86.5,2.7,65,71.3,90.2,2.3,1
"201","Rajasthan","Udaipur",880,63,91,41,81.9,74.3,3.6,74.4,67.8,80.3,5.3,2
"202","Uttar Pradesh","Agra",839.62,51.4,69,34.67,44.28,75.92,3.02,67.76,84.9,83.18,2.35,1
"203","Uttar Pradesh","Aligarh",1080.63,70.04,90,50.72,53.63,68.97,3.53,73.61,77.48,83.37,3.22,2
"204","Uttar Pradesh","Allahabad",940.31,81.41,104,59.6,54.88,67.24,3.16,76.34,73.31,91.45,3.35,2
"205","Uttar Pradesh","Ambedkar Nagar",928.85,63.16,78,46.8,63.67,71.37,3.03,84.25,73.08,94.68,2.28,2
"206","Uttar Pradesh","Auraiya",853.64,58.45,84,40.78,46.25,70.47,3.47,71.71,80.96,92.51,3.72,2
"207","Uttar Pradesh","Azamgarh",907.07,74.19,89,57.43,56.68,76.27,3.15,81.39,73.31,94.72,2.23,2
"208","Uttar Pradesh","Baghpat",984.41,52.24,70,35.08,75.02,71.35,3.03,69.34,80.2,90.39,1.56,1
"209","Uttar Pradesh","Bahraich",963.93,66.49,105,44.24,27.47,50.03,4.87,89.51,58.57,76.8,6.84,2
"210","Uttar Pradesh","Ballia",853.74,68.8,82,52.3,71.03,66.53,2.97,79.57,74.87,95.1,2.48,2
"211","Uttar Pradesh","Balrampur",1002.47,87.11,117,59.9,36.4,39.06,4.94,94.28,53.54,80.26,2.9,2
"212","Uttar Pradesh","Banda",902.46,55.25,96,35.68,43.58,85.67,4.13,83,71.79,89,3.36,2
"213","Uttar Pradesh","Barabanki",926.24,67.83,97,51.74,43.91,75.39,3.85,78.71,68.65,85.68,4.17,2
"214","Uttar Pradesh","Bareilly",996.32,78.01,104,51.63,41.38,50.86,3.64,75.11,72.28,73.91,5.95,2
"215","Uttar Pradesh","Basti",938.18,80.78,106,60.39,66.23,60.99,3.47,82.91,69.74,91.06,2.61,2
"216","Uttar Pradesh","Bijnor",837.32,61.52,79,47.44,69.22,62.4,3.23,73.59,78.83,84.87,1.99,2
"217","Uttar Pradesh","Budaun",827.87,84.28,108,65.14,30.65,52.82,4.48,87.21,67.05,72.57,3.07,2
"218","Uttar Pradesh","Bulandshahar",984.94,67.87,89,47.89,52.35,61.96,3.44,72.25,78.65,86.18,1.84,2
"219","Uttar Pradesh","Chandauli",942.98,77.03,98,55.91,60.2,68.22,3.29,79.03,73.47,92.15,3.8,2
"220","Uttar Pradesh","Chitrakoot",933.73,67.32,119,45.03,48.05,77.47,3.6,83.47,69.07,90.62,3.37,2
"221","Uttar Pradesh","Deoria",1011.33,69.76,83,53.71,66.35,72.5,3.12,83.16,72.73,93.77,2.42,2
"222","Uttar Pradesh","Etah",918.75,66.55,86,48.41,39.96,61.72,4.16,83.18,77.06,84.52,1.61,2
"223","Uttar Pradesh","Etawah",872,55.93,85,41,57.98,76.57,3.06,67.34,81.62,93.83,3.19,1
"224","Uttar Pradesh","Faizabad",876.28,88.26,115,64.96,66.32,73.14,3.02,72.53,72.51,92.98,2.36,2
"225","Uttar Pradesh","Farrukhabad",884.6,77.61,98,54.43,44.13,68.25,3.68,72.19,76.07,87.63,3.58,2
"226","Uttar Pradesh","Fatehpur",895.17,54.93,81,38.67,51.47,70.08,3.46,75.5,74.03,89.64,2.77,2
"227","Uttar Pradesh","Firozabad",841.27,56.46,79,35.85,55.88,68.13,3.57,76.75,81.95,88.47,2.58,2
"228","Uttar Pradesh","Gautam Buddha Nagar",864.62,57.26,70,36.39,60.41,63.22,2.64,64.54,86.95,93.07,1.24,1
"229","Uttar Pradesh","Ghaziabad",902.07,45.56,59,30.11,59.14,68.31,2.54,59.52,88.29,89,1.78,1
"230","Uttar Pradesh","Ghazipur",969.43,77.21,94,63.51,55.83,70.3,2.97,83.71,75.67,94.3,1.01,2
"231","Uttar Pradesh","Gonda",941.31,71.22,97,53.75,48.59,63.72,4.01,81.3,66.59,86.48,5.64,2
"232","Uttar Pradesh","Gorakhpur",926.51,61.77,76,45.87,65.56,63.34,2.72,77.93,74.84,92.55,3.19,2
"233","Uttar Pradesh","Hamirpur",911.48,44.94,66,26.45,50.57,78.4,3.57,70.95,73.57,91.76,2.75,1
"234","Uttar Pradesh","Hardoi",981.58,81.35,118,52.47,51.83,66.42,4.23,82.18,70.65,84.65,5.71,2
"235","Uttar Pradesh","Hathras",905.46,57.18,78,37.96,55.7,69.04,3.2,75.56,79.61,86.37,1.93,2
"236","Uttar Pradesh","Jalaun",938.15,65.02,97,48.2,54.28,77.23,3.1,68.13,75.8,89.41,5.36,2
"237","Uttar Pradesh","Jaunpur",860.54,74.88,91,58.8,60.06,65.14,2.87,82.72,75.9,94.92,2.01,2
"238","Uttar Pradesh","Jhansi",851.32,40.84,59,28.82,72.48,90.78,2.3,58.45,79.78,91.88,2.4,1
"239","Uttar Pradesh","Jyotiba Phule Nagar",858.26,72.32,92,56.9,56.41,61.46,3.51,75.68,71.93,86.38,2.12,2
"240","Uttar Pradesh","Kannauj",924.83,79.39,102,55.04,46.44,62.3,3.28,75.36,80.59,85.97,2.22,2
"241","Uttar Pradesh","Kanpur Dehat",955.82,64.79,94,41.21,61.93,71.59,2.84,69.62,78.55,90.8,4.29,2
"242","Uttar Pradesh","Kanpur Nagar",888.73,36.57,50,24.28,59.25,82.84,2.11,53.74,85.57,90.33,2.37,1
"243","Uttar Pradesh","Kaushambi",869.48,82.15,113,61.34,46.9,67.61,3.89,87.11,63.86,86.6,3.44,2
"244","Uttar Pradesh","Kheri",922.18,78.37,117,54.75,37.76,67.07,3.88,78.03,69.2,82.88,4.84,2
"245","Uttar Pradesh","Kushinagar",947.49,80.24,99,61.43,60.82,64.04,3.33,86.93,67.09,92.46,3.1,2
"246","Uttar Pradesh","Lalitpur",925.8,72.93,114,53.48,54.21,84.48,3.4,79.88,69.17,91.51,3.73,2
"247","Uttar Pradesh","Lucknow",873.3,44.28,58,28.56,68.93,86.56,2.23,57.77,82.07,89.29,3.21,1
"248","Uttar Pradesh","Maharajganj",912.2,78.01,96,61.1,58.94,60.63,3.23,85.29,65.86,92.51,3.15,2
"249","Uttar Pradesh","Mahoba",873.83,45.53,73,31.19,67.38,82.47,3.55,76.07,70.73,88.9,3.36,1
"250","Uttar Pradesh","Mainpuri",1056.29,50.27,78,33.62,50.65,54.24,3.37,76.69,83.93,91.75,1.28,2
"251","Uttar Pradesh","Mathura",860.28,44.03,58,31.32,45.46,72.24,2.98,72.47,81.3,85.31,2.1,1
"252","Uttar Pradesh","Mau",934.62,73.4,86,58.5,53.8,70.29,2.86,81.17,74.59,94.63,2.52,2
"253","Uttar Pradesh","Meerut",871.98,49.61,59,34.82,57.8,61.69,3.07,69.17,80.29,83.9,2.27,1
"254","Uttar Pradesh","Mirzapur",856.41,79.85,105,57.42,43.74,61.44,2.57,79.95,71.77,90.79,2.6,2
"255","Uttar Pradesh","Moradabad",1064.28,63.53,80,45.61,52.36,56.81,3.61,74.04,71.03,80.91,3.04,2
"256","Uttar Pradesh","Muzaffarnagar",905.34,51.3,71,36.77,53.47,60.83,3.22,70.26,77.8,83,2.18,2
"257","Uttar Pradesh","Pilibhit",960.32,73.36,91,50.48,55.63,51.27,3.56,73.17,71.56,78.5,4.42,2
"258","Uttar Pradesh","Pratapgarh",942.75,83.63,104,63.61,64.86,70.53,2.9,81.67,71.23,93.14,2.46,2
"259","Uttar Pradesh","Rae Bareli",890.16,53.24,80,34.84,54.79,75.69,3.29,72.86,70.97,87.93,3.13,2
"260","Uttar Pradesh","Rampur",918.27,60.08,86,45.2,61.46,61.35,3.48,70.99,68.63,73.93,6.54,2
"261","Uttar Pradesh","Saharanpur",920.89,76.4,99,54.35,77.44,67.4,3.31,68.46,80.42,82.91,2.39,2
"262","Uttar Pradesh","Sant Kabir Nagar",942.58,63.41,91,48.59,58.52,60.88,3.84,95.47,68.16,88.73,2.35,2
"263","Uttar Pradesh","Sant Ravidas Nagar (Bhadohi)",886.26,81.79,106,59.24,42.2,69.68,2.88,78.7,72.77,93.74,2.32,2
"264","Uttar Pradesh","Shahjahanpur",907.13,80.39,100,57.61,40.87,49.71,4.17,82.15,71.87,79.94,3.18,2
"265","Uttar Pradesh","Shrawasti",856.63,96.36,130,67.83,24.9,41.73,5.52,97.23,51.84,79.96,4.13,2
"266","Uttar Pradesh","Siddharthnagar",956.96,87.18,116,69.69,51.42,41.1,4.82,105.65,60.48,84.91,3.64,2
"267","Uttar Pradesh","Sitapur",993.04,80.19,114,53.96,35.43,69.87,4.42,83.91,67.15,81.97,4.13,2
"268","Uttar Pradesh","Sonbhadra",930.56,68.59,99,52.07,32.41,44.51,3.78,85.53,66.95,87.41,3.25,2
"269","Uttar Pradesh","Sultanpur",937.63,45.1,66,31.48,47.22,80.56,3.03,76.09,73.61,93.95,4.23,1
"270","Uttar Pradesh","Unnao",937.23,58.33,83,36.65,63.07,74.38,3.08,68.25,74.1,87.36,2.83,2
"271","Uttar Pradesh","Varanasi",847.53,71.59,90,49.83,65.22,70.79,2.32,64.82,79.17,91.36,3,2
"272","Uttarakhand","Almora",878.28,20.39,24,14.87,87.28,64.36,1.98,73.55,85.46,98.27,0.3,1
"273","Uttarakhand","Bageshwar",828.47,31.46,38,19.51,82.53,57.26,1.76,72.01,85.17,97.87,0.31,1
"274","Uttarakhand","Chamoli",860.54,25.55,29,17.12,87.75,61.2,1.97,66.47,88.95,98.67,0.22,1
"275","Uttarakhand","Champawat",877.64,33.58,42,23.94,87.67,77.13,2,72.21,84.38,96.43,0.44,1
"276","Uttarakhand","Dehradun",885.64,34.14,40,24.96,86.93,79.49,1.85,54.03,86.79,94.65,2.96,1
"277","Uttarakhand","Haridwar",874.5,63.91,77,44.95,60.84,62.42,2.74,65.37,76.04,86.66,3.13,2
"278","Uttarakhand","Nainital",916.63,28.92,36,20.5,87.24,85.36,1.88,55.5,91.1,94.74,0.89,1
"279","Uttarakhand","Pauri Garhwal",878.93,37.42,45,24.8,84.15,65.54,2.15,68.18,82.89,97.57,2.71,1
"280","Uttarakhand","Pithoragarh",767.4,22.91,27,14.39,88.74,71.1,1.71,69.07,87.31,98.28,0.27,1
"281","Uttarakhand","Rudraprayag",856.77,19.22,26,11.22,85.7,59.87,1.83,73.57,84.6,98.87,0.09,1
"282","Uttarakhand","Tehri Garhwal",869.83,53.25,65,38.48,76,54.25,2.46,77.8,75.66,97.99,2.07,1
"283","Uttarakhand","Udham Singh Nagar",869.49,34.59,44,26.94,83,79.03,2.11,59.59,79.53,88.78,1.8,1
"284","Uttarakhand","Uttarkashi",909.12,41.57,51,26.26,74.73,62.45,1.85,67.22,79.96,97.98,1.76,1
